,input,fft_real,fft_imag
466,-0.055245617376824055,2.5763316909780354,-1.9672882917570493
467,0.08199575048117035,3.5012982387104987,-0.13801212553422948
468,0.01885322430968265,-1.1899000896390688,-0.38904598289561043
469,0.10330887036160384,1.0378405797070607,-3.2842758760536563
470,0.19789208190138222,0.8716588616541321,3.631779443954989
471,-0.05031120072660125,-0.4903965890386702,1.00052299250621
472,-0.060076818604702854,1.4630236884032908,-0.8924940069029785
473,0.07936789571241487,-1.248042706486297,0.6139080733797563
474,0.020790807211253086,0.8592479040587969,-0.23499785558451602
475,-0.08168941238505018,-0.6648963994418727,1.110152969014016
476,0.09612365135780516,-0.4714977377473616,-1.1880204891617416
477,-0.11162989761036793,-1.9259541512865876,0.6793486712454423
478,0.18374484021432305,2.541905166892,-0.6386362513150232
479,0.06840564821311361,1.2566603608839706,-0.30930417913615615
480,0.06852226364621795,-2.063273922392669,4.04550788415908
481,0.30288020535515336,-1.3224079048681354,-1.2197597475565414
482,0.11285068333740587,1.368843771480404,4.451059444490669
483,-0.01383068346535346,-3.155635585836422,2.085500100025855
484,-0.036198949214452804,2.9511387235081368,0.5759305753692354
485,-0.06401601446203885,1.5247983776055625,-0.34287727238591803
486,0.11469388457245958,-0.7692404717131871,3.4275063594321926
487,-0.033491942699931575,1.2907632167192893,1.101859500034617
488,-0.034295927466514865,1.1008060043433487,-0.6238415644259947
489,-0.09780403714413771,2.653566225205306,2.0741231587375983
490,0.1633043557433459,3.324422172075966,-0.6146122744431368
491,0.012104005919132558,1.546964885092275,0.4592147466311697
492,0.12021529204582129,2.5972916174730267,-0.3141883248948276
493,0.03485242787996539,-1.0556177180802484,-0.5340438663766505
494,0.0006766779086656234,-1.9223575949812095,0.5851820598975002
495,-0.05395398591788904,-3.048411685846552,-0.4589622255950483
496,0.07320285604506115,0.9559753989473017,-0.020282077991689018
497,-0.05872655672580712,-1.5007101890224555,-0.8121883597537236
498,-0.060578928040868986,-1.600695317640373,-0.16434625472415232
499,0.12410558117714486,5.856840433901833,1.294581931816892
500,-0.20160765044666681,0.1851661930566788,0.17038897788277962
501,-0.19026786948123395,-3.1689438136674206,-0.42189841306815534
502,-0.032218211322699565,-0.14883860800041293,-2.571038449411481
503,0.08813655535685917,-0.5472207757741621,1.72561688412729
504,0.04048355130267107,1.988284267802488,1.8669480649596126
505,-0.0308840911113624,-1.0797998769290558,0.36587540659720097
506,-0.05687765139658742,0.38791842752085426,-4.652144142030963
507,-0.0041891001717380225,1.9058525917212226,0.3250961381494686
508,0.14440033852087644,-2.6996280809437465,-0.2563842618753669
509,-0.0322694439715124,-4.3703384282806095,3.591219032003467
510,-0.04678114341448969,-1.0744678656015905,1.0225760421461225
511,0.047366714204302635,-1.7644252957836946,0.08476644573908199
512,0.14883681004282245,5.656432348010361,0.0
513,-0.2580799107458379,-1.7644252957836946,-0.08476644573908199
514,0.24320913344690706,-1.0744678656015905,-1.0225760421461225
515,0.16775257947196753,-4.3703384282806095,-3.591219032003467
516,0.025174577774114977,-2.6996280809437465,0.2563842618753669
517,-0.07719121112618571,1.9058525917212226,-0.3250961381494686
518,-0.02413891729713478,0.38791842752085426,4.652144142030963
519,0.10090093839647998,-1.0797998769290558,-0.36587540659720097
520,-0.0064665648708063725,1.988284267802488,-1.8669480649596126
521,-0.002620145637111691,-0.5472207757741621,-1.72561688412729
522,-0.12972465099854077,-0.14883860800041293,2.571038449411481
523,-0.0964649043257162,-3.1689438136674206,0.42189841306815534
524,-0.033004580101323365,0.1851661930566788,-0.17038897788277962
525,-0.1231073885288724,5.856840433901833,-1.294581931816892
526,0.0255217137147981,-1.600695317640373,0.16434625472415232
527,0.04770750665785972,-1.5007101890224555,0.8121883597537236
528,-0.19685959437050699,0.9559753989473017,0.020282077991689018
529,-0.026725831236751558,-3.048411685846552,0.4589622255950483
530,0.09587485802028228,-1.9223575949812095,-0.5851820598975002
531,0.02428456511918264,-1.0556177180802484,0.5340438663766505
532,0.009166356056026349,2.5972916174730267,0.3141883248948276
533,-0.16384603468953746,1.546964885092275,-0.4592147466311697
534,-0.1360953341218671,3.324422172075966,0.6146122744431368
535,0.05448648021859083,2.653566225205306,-2.0741231587375983
536,-0.015821029945798617,1.1008060043433487,0.6238415644259947
537,0.1529156463973392,1.2907632167192893,-1.101859500034617
538,0.015458974659963457,-0.7692404717131871,-3.4275063594321926
539,0.03683554684078934,1.5247983776055625,0.34287727238591803
540,0.03591009774705072,2.9511387235081368,-0.5759305753692354
541,0.07596054470513544,-3.155635585836422,-2.085500100025855
542,-0.025465803271784535,1.368843771480404,-4.451059444490669
543,-0.046185487261950514,-1.3224079048681354,1.2197597475565414
544,0.17689736915168255,-2.063273922392669,-4.04550788415908
545,-0.15984916947752792,1.2566603608839706,0.30930417913615615
546,-0.20563441176506655,2.541905166892,0.6386362513150232
547,0.1323335869256788,-1.9259541512865876,-0.6793486712454423
548,0.10525653673220521,-0.4714977377473616,1.1880204891617416
549,0.13778551354741062,-0.6648963994418727,-1.110152969014016
550,0.01581882161313203,0.8592479040587969,0.23499785558451602
551,-0.10422957318534638,-1.248042706486297,-0.6139080733797563
552,-0.08030876228064274,1.4630236884032908,0.8924940069029785
553,-0.061805188550180704,-0.4903965890386702,-1.00052299250621
554,-0.04056249399182868,0.8716588616541321,-3.631779443954989
555,0.06454182895780206,1.0378405797070607,3.2842758760536563
556,-0.03133781964337203,-1.1899000896390688,0.38904598289561043
557,-0.22162639991807703,3.5012982387104987,0.13801212553422948
558,-0.04589090564315742,2.5763316909780354,1.9672882917570493
559,-0.09762974024022564,-4.2975480355078695,-1.910488709844125
560,-0.12503867384653133,3.4632187900766893,-1.7791056868482982
561,-0.087468733668436,-3.5288528270440063,1.2817515056791278
562,0.06670528183057252,-0.5167681282082508,2.5067272543838057
563,0.12645091539026895,-0.8947568521167528,-0.7930968323366985
564,-0.062307591545787466,-1.0225081339174826,-3.2391756745574796
565,-0.04380616700991791,-6.175682064982429,0.8364174247837614
566,-0.1443145681836487,-3.293372848031921,0.08870068508212303
567,-0.10763690298667089,-0.32486138077562465,-2.869948040809402
568,-0.09666810171310226,-2.8817147764106883,0.6503597764287787
569,-0.0032295291703519076,-2.3934931731321365,-1.5404432065372895
570,-0.020291598890292112,2.634424273587276,3.3674191199566597
571,0.15346461137221015,-1.9264807790410465,-1.1488887280790934
572,-0.010676234454766897,0.10376991585079737,-0.4511680610932678
573,-0.09640756159945324,-1.0855923964606993,2.459811695286595
574,0.18117790454919902,1.8638580054769627,3.0765108157456984
575,0.09393066725111301,1.9174471346276354,1.092555965643224
576,-0.04002301427322556,-0.8291555430980908,2.9693509328292147
577,-0.03717994229010701,-0.720650448115121,0.5502108272498598
578,-0.04008895280723723,1.4803290444903436,0.26784420801370423
579,-0.12579032731010636,-2.4031464394139213,-4.298248197697044
580,-0.19294463752067936,1.3668537438878747,-1.3627357160125566
581,0.11070806852856246,-0.17461689359789556,2.646556845004217
582,-0.029053545174577495,-1.5052523632334318,3.558739398425983
583,-0.020847271111544954,-4.5496640101691685,1.0793066445132713
584,0.15427429818986013,1.0002472823162394,-2.227550826665824
585,0.035730844399596944,1.213021844398684,2.5863251525263182
586,-0.034818629714065796,-2.3812406023492465,-1.788762659339342
587,-0.11629171760435353,0.8061312060362549,2.2674411443447493
588,0.0589869695446075,-3.846579323107214,1.3935412547604882
589,0.02486436372444441,4.090765139316848,-1.5753915315461
590,-0.024279915884826572,0.20930929995784897,-2.993330817394281
591,0.04093425162724612,-1.943659042239324,-0.5243585051844291
592,-0.023821434238374024,4.233815272275973,-1.181082732323317
593,-0.23368415902706952,0.09805713330638094,-0.39580427161765286
594,-0.11960628079527974,-0.05328105013934037,-2.7323926359811126
595,0.03186395758529912,-2.5943936177102,-3.3252381370153596
596,-0.09006420768919557,2.644233456398138,-3.729349136851594
597,-0.06814374812249918,4.506907950215073,-2.5790869548996667
598,0.0003935754929951514,2.153780765711513,-3.2253231500297748
599,-0.12106220968363268,1.8766888322636817,-0.3179186855650098
600,0.11025419778347781,1.7730035960383232,3.684095769885167
601,0.17966821183985152,-0.3292307219095234,2.0596054643647683
602,0.14716090316386332,0.3556496967311349,0.8583883520030935
603,0.03616223009261791,1.7092290944903261,-0.11628165922855405
604,-0.027024920608112436,-1.053982599838605,1.1698668628215243
605,0.05611321841039399,-3.6193468364454113,-3.9802252829386457
606,-0.11269036018341078,4.5218798271698715,-3.150690193097637
607,0.22728485727198625,0.037258012119461226,0.24496928732263068
608,-0.25004306749911126,-1.2417714021311603,1.0142564918582044
609,1.2145587174893283e-05,1.7440231539509092,0.621558295457846
610,-0.05837125483415269,0.4818376223781904,0.6094095355117038
611,-0.10350196319126972,-4.019752176575008,0.6934627171120625
612,0.1361173727291306,-1.7902646205563166,0.6815570046908725
613,-0.15428779711341675,3.7328171187651433,1.7698526888891086
614,0.13665591330551796,3.5389914277222676,1.4499898914353502
615,-0.06601290303213571,-2.929368711663605,-1.0261235581543509
616,0.11863920012431764,2.984643146932508,-5.374760849607256
617,-0.005865762034285025,0.6247770204349419,1.4106401584857486
618,0.00953441724931019,-0.583257514543758,-1.656296489088279
619,-0.16232684827088958,3.0814133943492448,3.5576667829000836
620,-0.00449074387771156,-2.4184264018346786,0.130203613429504
621,-0.046405973920264,1.010973457473002,-0.13223619837553224
622,0.16816260749240478,0.07676339702365742,0.3460917846736744
623,0.002665336476512524,-2.0787436318538326,2.1995790594117315
624,-0.0253962883027119,3.530818248023771,-0.7171856657118201
625,-0.001958028769148099,-6.218770569367457,4.480040886518438
626,-0.09598055059330166,1.068454189114511,-3.532107560564741
627,0.05908780327521306,1.6894143740770589,0.4968148642964397
628,-0.040074071520562936,-0.8223148843554843,-0.2213810117268844
629,-0.03804350013430233,2.82776367592021,-0.2833985947545411
630,-0.058973534059094404,-1.1426481231045178,1.2990844071182996
631,-0.1716077629201218,-2.841900433786068,1.4050382451494263
632,0.007702885670152345,0.5293669773880458,-2.534174151625608
633,-0.0473304332135236,1.6893657586772706,0.20101820934460357
634,0.027658008355501626,0.8330974033985195,-1.3179881760705419
635,-0.10141927515612659,-0.08091489024186137,-0.2983311012932372
636,-0.18135420632826238,0.6273203682994493,5.171391381669076
637,0.16140108858901434,-0.03050893949371769,-3.08471768588638
638,0.16550187061084298,-3.3514056481969545,1.1452861245040187
639,-0.14385484756575082,0.9887845067466146,1.699605955582761
640,0.07115963261918261,0.43755236048025303,-2.3420037325472878
641,-0.07845332257407958,-0.5944621347200555,0.7854535647336504
642,0.12466374488334409,-2.2036183096597117,0.6300246054540969
643,-0.06872021762564094,-1.9500960334678406,1.435303843187043
644,-0.017774894493377085,0.8719553316925074,-0.6584541176885241
645,0.078812198551565,-1.5868765107797118,-2.115657307759445
646,-0.06824752037668023,5.5751566545997795,-2.514109599648002
647,0.05076259632984029,2.156117776302034,-0.9275668075030805
648,-0.0728877166452821,-2.596918499722338,1.856323807918936
649,-0.17909112409593295,1.2234515464825657,0.11908135756888277
650,-0.0033096204437149516,-1.9938452895057277,-1.4744425981690057
651,-0.234753163324969,-1.0056943450449038,-1.6335667290874378
652,-0.03567413424184353,-1.3970362250114834,0.20855436434438523
653,-0.01429140429530218,1.047133417852761,-0.5083196795155177
654,0.015592469666571985,-4.861477249923578,-3.1015934209615192
655,0.03986512336780504,0.9947776072409142,2.235190293078848
656,-0.05353423437674662,3.5450525715249954,-0.5892662854833152
657,-0.012276436164060841,-1.6075069371371669,1.0864595891472242
658,-0.01866629605681964,-0.9757665460649043,-2.127078764370071
659,-0.24580251855436142,0.7359940002732752,1.5179058320977257
660,0.03070742034904165,5.642321089536311,1.7906945675490658
661,0.14970819629573356,-2.5709554433641433,-5.787699957307867
662,-0.18538978276099657,0.11293751412238465,-1.4057976833368506
663,0.014224285886655141,1.8288757401535887,-5.790751344273259
664,-0.005352157988979625,0.8204340147094169,2.1641672483131784
665,-0.0769392458956707,1.9230982774687795,-2.543827058798769
666,0.11240587115367287,5.6647215594570985,-1.4191102482827846
667,-0.019634765014162475,-1.237137225553389,-2.4440934253797195
668,0.01590246629175605,0.09535055236963069,-0.0399478387869493
669,-0.025726314708384726,3.607792594601098,-0.6629791900423629
670,-0.010837593853893365,-0.2520757910007074,-0.9916946479376352
671,-0.0005712745471446367,-0.46499583024121904,-0.4309024558565199
672,-0.15061795233592273,-2.573691445377902,-0.7494503106761671
673,0.1577200936096312,-1.0617401201510417,1.458100325733969
674,-0.08927067256037284,-0.5107392953891896,2.060275556506347
675,0.0680672255481505,0.5790390410462729,3.4276034250381144
676,-0.032857987542632826,2.291073228922069,-3.3797919470689513
677,-0.08892377471040544,2.533134487782598,-0.5391117090886737
678,-0.09646916805560937,1.8971674820930873,-0.9619779456232511
679,0.16366947661957618,0.24853706497876993,1.921709254757872
680,0.031538556297211966,0.27426475713682574,-4.677215202550672
681,-0.03269905863070329,-3.3664298370502737,3.9228423202022067
682,0.1387090852330046,-0.4430159429029179,-4.206607926681159
683,-0.01956988090967764,0.20670424320552527,0.6446482014709904
684,0.12603876774546652,0.8728099336575518,-1.0933979855547322
685,-0.04644840434823219,3.0086706313118334,2.9001034392975993
686,0.12140056353922264,0.27019291143850044,3.0183810598561127
687,-0.03840915483782817,-0.032119530280814934,0.22543288763662317
688,0.22273116270825155,0.09071990276468955,-0.6915467748604844
689,0.018105133331148306,2.0545115616939023,4.007312557035951
690,-0.024110827875148025,0.7234686674614668,-1.6853019204323694
691,-0.0699705909489599,0.8914219570261732,-2.1862794086520174
692,-0.05136027422630101,-0.4833668819550422,-2.4872727315503185
693,-0.08554804563626096,-4.197652039508131,-0.2714016712789702
694,-0.1749224561403895,2.64170507266116,-2.0684094668904893
695,-0.0662959370738032,3.0034721246038445,-2.60234261096745
696,-0.1309402271195297,-2.415009210735761,0.6099823392012542
697,-0.10536448051321119,-3.071528099346893,-0.4527652802625668
698,-0.004705975000841925,-1.0472350145854057,-1.6997548350285778
699,-0.03553121001677015,-1.1040637614846018,1.2776982095460778
700,-0.0738895710169876,4.922305642447492,0.9373047967182634
701,0.09484072280284885,-0.3627004636637591,4.427676074751899
702,-0.10557313792957904,0.7858206717307732,-6.714330614316334
703,-0.047621697503797994,0.9860265112887278,-0.23048614493830683
704,-0.055767133096370713,-2.560309558093345,0.9951516776211022
705,-0.031701679210795294,-7.079950955672837,-0.715013508583977
706,-0.0730020716313963,0.1597578502826399,-2.89206684385873
707,-0.00856765795053365,3.895385492632151,2.365317404643494
708,0.10305682515025777,-1.5799665685710398,-0.22288827060359118
709,-0.1658181058704526,-2.309215966421604,-1.486398495604229
710,0.11372223448026016,0.30011840537963136,-0.5325742174214754
711,-0.10584467020946962,-1.1438126069686618,1.3440818485657091
712,0.0814087618797193,1.9738450400909735,4.44217349680162
713,-0.027567562407403337,-3.482249235996968,0.5778175274369477
714,-0.06215291633350605,2.3161349041914945,-0.34441420245234233
715,0.16175229639531935,-1.7806949531867098,0.25043103550859214
716,-0.10811128036959627,-0.2977251312717043,-1.224815232696149
717,-0.017811953464868382,3.7291884722689534,1.241692657049708
718,0.024560932224261717,-0.8611610946346433,-3.405353976012347
719,-0.15046739815399562,0.49541447624466456,0.15852491414655173
720,0.038009497562403606,-0.017469607001349807,-0.10956104915287607
721,0.002315977244067495,3.3542442780638866,-1.9147365825791547
722,0.02238543573801125,0.695808080168419,-2.2064982533637747
723,-0.011781289485066368,1.0846883566719487,-0.8001304198660673
724,-0.13998074421531467,0.485785746897818,2.68746382232882
725,-0.0743583592879086,3.8255796158796107,0.773407546179054
726,-0.011375027835178284,1.298216924291035,-0.4435122282565844
727,-0.012528620580518863,-1.6808397041400682,-3.129546322241158
728,-0.0877881210568385,0.2940411574077827,-1.7103047951856647
729,-0.015393939944348803,-2.5399087491144843,-0.06805738249314325
730,0.16523912651799766,0.5400261713770829,-2.4474075255538787
731,-0.06725028082035751,-1.1717307509586556,-1.1417649879526286
732,-0.10171681929497374,1.9680538821235392,-0.3777991713371938
733,0.0007619282138400447,-0.728901651268804,-1.020409611487963
734,-0.01192967705193323,-0.13600138298656034,-0.12542246943383972
735,0.1007939501011887,2.7002822346914988,-4.230941540332755
736,-0.21332641133637464,-1.2141563545854264,0.2354698115690339
737,0.3225747059964591,-1.0506666370143658,2.051463036348405
738,0.09612635939272807,0.8244212989069306,1.568248734627015
739,0.11121525523389418,1.6596985152601238,2.627711096279376
740,0.11770143600294586,3.1650020585603365,2.6837675969696626
741,0.060150937911271574,-0.8511222924484725,0.2908597140040484
742,-0.017977916141278853,1.458753863844509,-4.416264988901551
743,0.24433693225667197,-2.06463226014104,-0.32434546390698726
744,0.010422558489889822,-0.8952146604677992,-0.37776986001837265
745,-0.20055871624501048,2.412017739616052,3.997580136196813
746,-0.06341517703630996,-0.24019752324489946,-3.3505039146985642
747,0.23257478915094976,-2.142038411593091,2.057154941972998
748,-0.11670570289665282,1.6899429977838862,-2.8797693082759745
749,0.0650487225182345,2.2496341570765512,5.760729880452006
750,0.12365811790725577,-0.24566786801273613,2.6830451637360455
751,0.0975433895095976,-1.231997690119442,1.5479013788226013
752,0.247102456493426,-0.7582313194820693,1.656360145750934
753,-0.041012257526856374,4.503206339434275,1.2489671632904953
754,-0.21278527615735926,0.04279497321307425,1.466334608808811
755,-0.10960262283839042,-0.792508009860043,-0.5311335267972775
756,0.15589208910653757,0.5034427217711808,-5.4469594347526975
757,0.05817712748388485,-1.3292480867837873,0.6886499265509581
758,0.049211449735491665,1.803055169344332,-1.4293886375765772
759,0.17193177167070667,-0.5100652608397391,-0.6304046818789039
760,0.1327088835928267,0.1976293231138455,1.8843096721119048
761,-0.0028667069706427143,-1.7773415092418088,-3.1177962779436514
762,-0.05053268551718687,0.634068719274707,-2.0255199198082607
763,-0.0524430653680446,-0.7379308076070501,-0.7509479337295201
764,-0.19470545461338515,1.502114255860051,-3.3410591071529394
765,-0.029283117610232764,0.5636070722391469,1.6800726150715646
766,-0.02626621459989862,-1.4901691878334422,-1.8162142545672288
767,-0.05966703735731135,0.7937000517224868,-0.22295861949827386
768,0.08375408219129675,-0.28661038576045883,-4.852119913483758
769,0.08737976472975288,0.47664600001182295,1.4483898774671502
770,0.013210131875636442,0.262730570531341,0.5723353302514864
771,0.0076628613999413404,-0.8908786574421357,1.6099977660859346
772,0.09091256997884811,1.7864668540621678,-3.615965311682883
773,-0.2576999969600986,3.092966356513151,2.7297602550715636
774,-0.08733673599417784,-0.5641897950732039,0.48302243199493233
775,0.10120194819743651,0.0774857072760529,2.1355317258936957
776,0.043898950362748115,-0.6111369728450331,-1.1472050208600062
777,-0.04338329580748767,1.8060478572653378,2.3488010982399032
778,-0.011573457427494178,1.4661465630162998,-0.25801307066692286
779,0.08370589292213293,-2.4333497970912275,1.177492413463281
780,-0.016641187528845934,-0.3482444597476517,0.7953211487052034
781,-0.08793022848735521,-1.514508538185033,3.0633457947729847
782,0.1562832748237411,-2.9743790974795625,-4.125790014315204
783,-0.07212409079645962,2.2934122523154445,-0.14390558503653678
784,-0.033700196994948826,5.672257342202885,0.7370578761616955
785,-0.0641028649343819,0.787543058205902,2.540761465657218
786,0.005010882570350949,1.190594209999965,-2.9271206343178986
787,-0.12282412352101135,-0.6719347386050022,-3.803022884903449
788,0.10021317818285876,-2.058451435893796,-1.225554782232424
789,-0.06926204523170103,-2.5249484543609313,-0.796223026928627
790,0.02366708456436664,-1.620797669248935,0.16986832881129968
791,0.03633173688813065,0.6843597367533558,2.985678361879392
792,-0.03127028406493645,1.4557064815586385,1.6746647062461035
793,0.0002627474883005395,-1.2706350890645182,-2.6689620932338594
794,0.1301143272104078,1.0094777368877956,1.7374910254445377
795,-0.07007070380622725,-0.10036862380779027,0.5321574348665866
796,0.04145779018487411,-0.17904714420906276,2.5829011811277303
797,0.025055316967891195,-3.2128135163859617,-0.9988159885867776
798,0.07807973944088553,2.2768932648259232,-0.31639028558804927
799,-0.08412002026888316,-4.086766471791257,1.2837741609535922
800,0.034624767707568394,-6.321848390674045,2.496543690602029
801,-0.012354080380962756,-0.6563087670377682,-2.40647403636647
802,0.073792765174117,2.7790759059382686,2.6317197426999015
803,-0.0949673484166406,3.1393014030009296,0.00684064671292689
804,0.08830651252759608,0.9813559566688861,-3.763299707650595
805,0.022164511864078987,0.18608876459120396,1.0520403794283302
806,-0.08866308227148455,1.6807238102321254,-1.5597538504545803
807,0.001024698988420637,0.8791283124749936,2.815378241455451
808,0.0004688474652181118,1.2274437369571327,2.134133013023114
809,-0.19388076716056465,2.0770946649150983,1.283289000846001
810,0.025611854295049714,1.1662841221070448,-0.29433156591745985
811,-0.053020706793461686,-1.8171634603875124,2.6639183056626434
812,0.13818775413894363,1.5999878432533483,0.042746083181561076
813,-0.04827517821931272,3.3771686400519103,0.26126565201355956
814,0.023209290447148253,0.3723066110288113,0.22424366619846045
815,0.136918365640098,-0.0058565437214963545,-1.1879048207149336
816,0.1941848348020263,-2.035931529254724,-3.6373008939240403
817,-0.043424527194148285,-0.9140578155421557,-1.976332064064265
818,-0.1236132514132172,-2.3263986065266606,1.671993779025655
819,0.06385715182845725,-5.28829751978984,3.034937157837747
820,0.2122558401625445,-2.6963825709755342,2.9820285790649406
821,0.04395766377049641,1.2658112432744208,0.12932100904499166
822,-0.03345241315331757,-1.9052187869840846,-2.003211749647852
823,0.012883405658418426,2.3727350954995696,-0.9541335688400825
824,-0.0526496570498092,-0.26456113841369044,-1.7821016924962518
825,-0.041109897550926006,1.1889574203281483,-2.212532670182834
826,-0.21834754997811756,0.09422500551080543,0.8324140085502493
827,-0.10777915877107168,-0.13945953822390378,-1.9216318347705568
828,-0.01235811862172707,3.653758127530457,-0.284829081711529
829,-0.19238258917868856,-0.059456590699132006,1.799393548046698
830,0.039418724562875714,4.064332981873234,-1.42982837968761
831,0.017521869200491164,2.977538954936784,-1.0203474585371444
832,0.10124767722364376,-0.957581823271604,-3.7372188446272334
833,-0.15749380226161258,0.6917435336563292,0.054416069316904736
834,-0.05253862651419225,-3.350164727236722,-0.31731004792048745
835,0.08667719129512433,-0.2893237267834854,-2.460227034693994
836,-0.07432684119344429,-3.5945522349570758,3.8789704526905395
837,0.14506408988863326,4.724603119105494,-0.5583713542620122
838,-0.03844291603481384,1.2746605826863855,0.24220739117978518
839,-0.15541519555827069,-0.8766524098186623,2.622423966675692
840,0.08491859720334459,-0.8068935100573279,3.441040258982977
841,-0.12422770392921988,1.8808912640906823,-1.8793469642788008
842,0.00644519843111845,-3.381500708423786,0.8861086862788221
843,-0.015516582189775792,2.7630848602195335,0.18382339590701968
844,0.060995775312457326,-2.736167690198732,5.308733456283246
845,0.009923837444074378,3.3211797756027934,0.4191317156874156
846,-0.007902312112816645,-3.0094519767211767,0.13501770355634635
847,0.019653959390613193,0.6435765684436301,0.5631006028532418
848,0.02752761736312109,-0.22163881677189412,3.290778741503147
849,0.11780766363076703,3.106565939900125,0.43593032710039936
850,0.07181547062709108,-1.1563002309138453,1.9341336182509328
851,0.021916310375465084,0.13636386520016652,1.768120810329263
852,-0.18606519514097358,0.9035495804366701,3.293229924898331
853,0.1842756188390655,0.7706086176418353,0.31595411224174186
854,0.009525283228637023,0.5373809287051294,-1.8422967277066125
855,0.015745999140391403,-1.5844752073400645,2.8689358642399148
856,0.09562933107458967,1.7013210878027296,3.3452362576691828
857,-0.1607615460515096,1.2399264470960571,-1.7376886744666695
858,0.0173217481302505,-0.35203469606261406,-1.1933581764183492
859,-0.08234281825495299,3.6425185953886183,2.5643321996105546
860,-0.06479672380351244,5.419949241865799,0.1561032428416036
861,0.02072655690783172,-0.02988079989686465,0.8586876943527357
862,-0.01575061004279251,2.8782017594915303,-0.4236436999004741
863,-0.07972571111824757,-2.749527985267242,-2.4855939924959145
864,-0.06287979271164143,-1.9959687776485087,0.6030250951986993
865,-0.051187666079454665,-3.0624726376770712,-0.4827251339359139
866,0.024690848239078467,0.31978847645530606,-1.811796883628314
867,0.10505524943650871,0.7330220508701595,5.096724662638897
868,-0.07176331566389314,-0.6119030158071148,-0.5191605849615774
869,-0.08839594794266867,1.2282367278718236,3.902465805672191
870,0.030562153198700134,1.385417982524529,0.9558636069650592
871,-0.12176743625265461,7.129917873805226,-4.558695820099536
872,-0.09772692469915392,-3.5229355114298393,-1.3486207630439213
873,-0.23972731188176655,-0.0070096411258080416,4.454219962121571
874,0.10567981807972007,0.7021169610232241,1.0162657122330618
875,0.07471105580525063,0.1619403013355145,1.3305379456947333
876,0.08238995579755881,0.1199707060593872,2.6753479367048065
877,0.06844180699542377,0.22421674770688105,-2.8513516878223215
878,0.05302663339693619,4.61035949234032,1.8197128160296723
879,0.06348705033025868,2.3115239994507295,0.5665926814141244
880,0.08874915723646282,5.469689153420062,1.3170524482769408
881,0.012580758678751677,3.922477887728495,-1.480961561736514
882,0.13879688891975384,-0.2645163809335538,3.0976044732930323
883,-0.08843947947341131,0.5383918472337671,3.4517237149442783
884,-0.03040224341951675,-1.27174161509851,-1.5299263545247355
885,0.007741997966504904,-3.901609388959744,2.7167495353792894
886,-0.04900299811575401,1.1024742210827572,1.4977746896227797
887,0.060678115484690764,0.6363909373004885,2.1975816193603324
888,0.06872160913039213,3.42903021123149,-1.5161650398530608
889,-0.026113103757704426,2.6753763665972445,3.3174895186448152
890,-0.09356548272240309,1.2002744256461981,2.9173492127997767
891,0.002444038005588539,1.3382613998069453,-2.7139768550841126
892,-0.08895405056961866,-0.11328318326542319,1.9593989736620656
893,-0.08173315513618969,0.32398963184823715,3.1979733813218805
894,0.10696867583148495,-0.9634990799110614,3.8386428054092487
895,0.015141242317406461,-0.629959859842932,-0.42086715104337347
896,0.07071077184068685,0.6033100747617925,-1.1888048794127708
897,0.11702776363598376,0.644121037727882,-0.1297880643429805
898,-0.006273966883302239,-1.1363348058491547,1.930781935503868
899,0.046548695091947825,2.291261055479307,0.88004881099215
900,-0.014302823143985316,-1.0608689625167318,1.5514223678789332
901,0.07364722449183975,-1.018862709061886,0.6390972373456865
902,-0.026007989195623995,1.1192932274501723,0.8965540197369082
903,-0.01729268162363448,-3.763856356469976,-1.3532207379082366
904,0.01084302735615857,2.0591915738377344,1.3558630695453158
905,-0.11781226451251543,-0.6659319663653572,-2.0030909856052443
906,-0.06531279997860513,-1.3963551700124868,-1.0639132225208017
907,-0.15041579962335974,-1.2833687306945525,-4.518469004657643
908,-0.10881408889560487,3.014852483938658,2.644326883166631
909,-0.0031848084804885625,3.125189728461377,2.3252815291163427
910,-0.06777174852298741,0.8004762326258441,-2.6589906180968264
911,0.0358820310603201,3.063841600840637,0.148733482339916
912,-0.10037220078267782,4.504269242727037,-3.0502628044860893
913,0.15047818950524294,0.35655784902094023,3.123998478566723
914,-0.17269021565273576,-0.2204007566466022,2.907279032036312
915,0.029175860174033903,0.5984999623669922,-4.054356523744067
916,0.12763863475054066,-2.6790114328055155,0.44755686945816686
917,0.04559042918355113,2.365026765252055,2.401944717778164
918,0.17335025166795368,-1.4935619269919775,-3.7045887440120144
919,-0.08847865235694684,3.1528189012726817,-1.441559733759062
920,-0.09692191055764669,3.43275315183832,0.6164739932855401
921,-0.009329461456692481,-1.21885761142221,2.788270178336085
922,-0.2356272222787777,0.2960411770589462,0.08287846093303908
923,-0.051907864706321354,-0.6221529558831657,1.9470747776620854
924,0.0008854360095542663,1.6772056356781002,2.4005078042975136
925,0.07597091800675115,-3.8964905139061603,1.504146231894829
926,0.06769096026812954,-2.4861930270459656,-5.718329956341638
927,-0.10422739351196474,-1.7356989955864073,2.0958887649382745
928,-0.21184957058336687,-2.3339356186826667,4.412533665455042
929,-0.18382849768235854,-1.3362905747378044,-0.7378407051308026
930,0.04725343125193099,-1.9222636919686358,-0.06279845914919457
931,0.0058739764924779815,2.430674665500869,-5.715831762249425
932,0.0952609861856759,-1.7101100785191883,-2.561520715160421
